clean_zip,agency,count
10001,NYPD,24367
10001,DEP,16381
10001,DOT,10605
10001,HPD,9441
10001,TLC,8463
10001,DOB,8302
10001,DSNY,6132
10001,DHS,5687
10001,DCA,3270
10001,DOHMH,2890
10001,DPR,1356
10001,DOF,1255
10001,OSE,876
10001,EDC,488
10001,DFTA,249
10001,3-1-1,136
10001,DOITT,110
10001,DOE,27
10002,NYPD,56704
10002,HPD,34084
10002,DOT,20575
10002,DEP,15389
10002,DSNY,13692
10002,DOB,9549
10002,DPR,5500
10002,TLC,5351
10002,DOHMH,4994
10002,DOF,1970
10002,DCA,1951
10002,DHS,1813
10002,OSE,677
10002,DFTA,601
10002,EDC,473
10002,DOE,233
10002,3-1-1,219
10002,DOITT,141
10003,NYPD,39564
10003,HPD,26895
10003,DEP,20749
10003,DOT,18989
10003,DSNY,10654
10003,TLC,9562
10003,DOB,9191
10003,DHS,6562
10003,DOHMH,4675
10003,DPR,3896
10003,DOF,2954
10003,DCA,2002
10003,OSE,917
10003,EDC,422
10003,DFTA,307
10003,3-1-1,262
10003,DOITT,201
10003,DOE,129
10004,DOT,5132
10004,NYPD,4843
10004,DEP,3141
10004,TLC,1235
10004,DOB,837
10004,DPR,639
10004,DCA,629
10004,DHS,565
10004,DSNY,553
10004,DOHMH,500
10004,HPD,354
10004,DOF,314
10004,OSE,135
10004,EDC,76
10004,DOITT,58
10004,DOE,29
10004,DFTA,21
10004,3-1-1,21
10005,NYPD,5845
10005,DOT,4978
10005,DEP,3783
10005,TLC,1083
10005,DOB,857
10005,DHS,637
10005,DSNY,564
10005,DOF,519
10005,DCA,465
10005,HPD,436
10005,DOHMH,330
10005,DPR,190
10005,OSE,96
10005,3-1-1,61
10005,DOITT,44
10005,EDC,31
10005,DFTA,12
10006,DEP,2963
10006,NYPD,2562
10006,DOT,2268
10006,DOB,1001
10006,TLC,702
10006,HPD,462
10006,DSNY,353
10006,DOHMH,337
10006,DOF,296
10006,DHS,289
10006,DCA,180
10006,OSE,62
10006,DPR,55
10006,DOITT,33
10006,EDC,19
10006,3-1-1,17
10006,DOE,15
10006,DFTA,7
10007,NYPD,7954
10007,DOT,7644
10007,DEP,5225
10007,DOB,2202
10007,TLC,1943
10007,DSNY,1350
10007,DHS,1181
10007,DOHMH,1004
10007,DPR,739
10007,HPD,612
10007,DCA,568
10007,DOF,462
10007,EDC,162
10007,OSE,125
10007,DOITT,58
10007,3-1-1,39
10007,DFTA,32
10007,DOE,14
10009,NYPD,50903
10009,HPD,34752
10009,DEP,14825
10009,DSNY,9442
10009,DOT,8288
10009,DOB,7189
10009,TLC,4749
10009,DOHMH,4291
10009,DPR,3713
10009,DOF,2029
10009,DHS,1931
10009,DCA,921
10009,OSE,580
10009,DFTA,505
10009,3-1-1,346
10009,EDC,214
10009,DOE,108
10009,DOITT,55
10010,NYPD,15410
10010,DEP,11187
10010,HPD,10459
10010,DOT,8796
10010,DOB,4767
10010,TLC,4543
10010,DSNY,3279
10010,DHS,2243
10010,DOHMH,2067
10010,DOF,1786
10010,DPR,1354
10010,DCA,1280
10010,EDC,413
10010,OSE,343
10010,DFTA,174
10010,3-1-1,111
10010,DOITT,110
10010,DOE,50
10011,NYPD,28657
10011,HPD,23306
10011,DEP,20157
10011,DOT,14432
10011,DSNY,10749
10011,DOB,9766
10011,TLC,6561
10011,DPR,4793
10011,DHS,4762
10011,DOHMH,4301
10011,DOF,3520
10011,EDC,2803
10011,DCA,1615
10011,OSE,722
10011,DFTA,386
10011,3-1-1,171
10011,DOE,169
10011,DOITT,117
10012,NYPD,25006
10012,HPD,13868
10012,DEP,10438
10012,DOT,8789
10012,DSNY,8467
10012,DOB,6516
10012,TLC,5073
10012,DOHMH,2707
10012,DHS,2454
10012,DPR,1684
10012,DCA,1431
10012,DOF,1270
10012,OSE,671
10012,EDC,212
10012,3-1-1,164
10012,DFTA,155
10012,DOITT,52
10013,NYPD,24034
10013,DOT,20802
10013,DEP,14816
10013,HPD,10176
10013,DSNY,9042
10013,DOB,7820
10013,TLC,4052
10013,DOHMH,3196
10013,DOF,2021
10013,DHS,1998
10013,DCA,1995
10013,DPR,1480
10013,OSE,627
10013,EDC,257
10013,DFTA,163
10013,3-1-1,109
10013,DOITT,84
10013,DOE,22
10014,NYPD,24180
10014,HPD,17412
10014,DOT,14857
10014,DEP,12656
10014,DSNY,7712
10014,DOB,6972
10014,TLC,4117
10014,DPR,3671
10014,DOHMH,3363
10014,DOF,2360
10014,DHS,1603
10014,DCA,1034
10014,OSE,769
10014,EDC,374
10014,3-1-1,245
10014,DFTA,175
10014,DOITT,40
10014,DOE,34
10014,NYCEM,1
10015,DCA,1
10016,NYPD,26045
10016,DEP,21510
10016,HPD,19779
10016,DOT,15320
10016,TLC,8361
10016,DOB,8110
10016,DSNY,7038
10016,DHS,4754
10016,DOF,4287
10016,EDC,4141
10016,DOHMH,3681
10016,DPR,2107
10016,DCA,1825
10016,OSE,646
10016,DFTA,375
10016,DOITT,219
10016,3-1-1,134
10016,DOE,56
10017,NYPD,11407
10017,DEP,9009
10017,DOT,8764
10017,TLC,5843
10017,HPD,3520
10017,DHS,2944
10017,DOB,2903
10017,DOF,1873
10017,DSNY,1661
10017,DOHMH,1515
10017,DCA,1499
10017,DPR,858
10017,OSE,247
10017,DOITT,121
10017,DFTA,100
10017,EDC,37
10017,3-1-1,24
10018,NYPD,10053
10018,DEP,7471
10018,DOT,7053
10018,DOB,4131
10018,HPD,4113
10018,TLC,3807
10018,DHS,3004
10018,DCA,2734
10018,DSNY,2305
10018,DOHMH,1585
10018,OSE,543
10018,DOF,437
10018,DPR,416
10018,DOITT,117
10018,DFTA,70
10018,3-1-1,31
10018,EDC,11
10018,DOE,1
10019,NYPD,32385
10019,HPD,26228
10019,DOT,20531
10019,DEP,20488
10019,TLC,10028
10019,DOB,8957
10019,DSNY,6674
10019,DHS,5462
10019,DOF,3929
10019,DOHMH,3801
10019,DCA,2715
10019,DPR,2098
10019,OSE,644
10019,DFTA,331
10019,DOE,305
10019,DOITT,298
10019,3-1-1,112
10019,EDC,81
10020,DOT,844
10020,NYPD,602
10020,TLC,383
10020,DEP,327
10020,DHS,132
10020,DOB,107
10020,DOHMH,103
10020,DCA,95
10020,DSNY,48
10020,OSE,20
10020,DOF,10
10020,DPR,7
10020,HPD,5
10020,DFTA,1
10020,DOITT,1
10020,EDC,1
10021,DOT,11673
10021,HPD,11237
10021,NYPD,11211
10021,DEP,9440
10021,DPR,7341
10021,DSNY,3999
10021,DOB,3814
10021,TLC,3494
10021,DOF,3074
10021,DOHMH,2183
10021,DHS,1179
10021,DCA,715
10021,DFTA,316
10021,OSE,258
10021,EDC,85
10021,DOITT,66
10021,3-1-1,53
10021,DOE,21
10022,NYPD,14260
10022,DOT,14135
10022,DEP,13660
10022,HPD,11409
10022,TLC,7423
10022,DOB,6160
10022,DSNY,3840
10022,DOF,3418
10022,DHS,2957
10022,DOHMH,2690
10022,DPR,1545
10022,DCA,1502
10022,OSE,487
10022,DOITT,178
10022,DFTA,162
10022,EDC,80
10022,3-1-1,74
10022,DOE,45
10023,NYPD,25512
10023,HPD,16214
10023,DEP,16052
10023,DOT,15837
10023,DHS,8205
10023,DOB,6577
10023,DSNY,5394
10023,DPR,5366
10023,DOF,4784
10023,TLC,4734
10023,DOHMH,3741
10023,DCA,1159
10023,EDC,615
10023,DOE,419
10023,OSE,390
10023,DFTA,376
10023,DOITT,165
10023,3-1-1,129
10023,NYCEM,1
10024,HPD,27268
10024,NYPD,23967
10024,DEP,14686
10024,DOT,13548
10024,DOB,6752
10024,DSNY,6299
10024,DOHMH,5075
10024,DPR,3616
10024,DOF,3418
10024,TLC,3400
10024,DHS,2444
10024,EDC,1521
10024,DCA,975
10024,DFTA,400
10024,OSE,301
10024,DOE,136
10024,3-1-1,97
10024,DOITT,97
10025,HPD,60878
10025,NYPD,43925
10025,DEP,20262
10025,DOT,11630
10025,DOB,10815
10025,DSNY,9039
10025,DOHMH,7974
10025,DOF,4569
10025,DPR,4107
10025,TLC,3831
10025,DHS,3024
10025,DCA,1347
10025,DFTA,781
10025,EDC,692
10025,OSE,443
10025,DOE,373
10025,3-1-1,166
10025,DOITT,126
10026,NYPD,42645
10026,HPD,39804
10026,DEP,6984
10026,DSNY,5176
10026,DOB,4735
10026,DOHMH,3958
10026,DOT,3127
10026,DPR,2722
10026,TLC,1329
10026,DHS,1177
10026,DOF,1159
10026,DCA,698
10026,DFTA,506
10026,3-1-1,364
10026,OSE,189
10026,DOE,103
10026,EDC,42
10026,DOITT,27
10027,HPD,66145
10027,NYPD,50441
10027,DEP,11619
10027,DOT,9761
10027,DSNY,8600
10027,DOB,8502
10027,DOHMH,5188
10027,DPR,3781
10027,TLC,2036
10027,DHS,1838
10027,DCA,1732
10027,DOF,1470
10027,DFTA,644
10027,OSE,428
10027,3-1-1,322
10027,DOE,249
10027,EDC,159
10027,DOITT,72
10028,HPD,18042
10028,NYPD,17140
10028,DEP,11207
10028,DOT,9719
10028,DSNY,5038
10028,DOB,4943
10028,DPR,3633
10028,TLC,3131
10028,DOHMH,3090
10028,DOF,2611
10028,DHS,1305
10028,DCA,1048
10028,OSE,556
10028,EDC,198
10028,DFTA,179
10028,3-1-1,90
10028,DOITT,81
10028,DOE,14
10029,HPD,57005
10029,NYPD,54433
10029,DEP,11174
10029,DOT,9112
10029,DOB,6762
10029,DSNY,6051
10029,DOHMH,4911
10029,DPR,2784
10029,TLC,2322
10029,DCA,1698
10029,DOF,1250
10029,DHS,1211
10029,DFTA,1006
10029,3-1-1,477
10029,OSE,348
10029,DOE,242
10029,EDC,73
10029,DOITT,64
10030,HPD,49512
10030,NYPD,30400
10030,DOB,4001
10030,DEP,3975
10030,DSNY,3764
10030,DOHMH,2643
10030,DOT,2231
10030,DPR,1073
10030,DOF,791
10030,TLC,637
10030,DFTA,483
10030,DHS,471
10030,DCA,332
10030,DOE,177
10030,OSE,145
10030,3-1-1,100
10030,DOITT,39
10030,EDC,33
10031,HPD,127541
10031,NYPD,75239
10031,DEP,14507
10031,DOB,8735
10031,DSNY,5449
10031,DOHMH,5013
10031,DOT,4985
10031,DPR,2655
10031,DOF,2276
10031,DHS,1163
10031,DCA,946
10031,TLC,933
10031,DFTA,760
10031,3-1-1,451
10031,OSE,282
10031,EDC,123
10031,DOE,108
10031,DOITT,60
10032,HPD,114684
10032,NYPD,69729
10032,DEP,11492
10032,DOB,7145
10032,DOT,6154
10032,DSNY,5474
10032,DOHMH,3836
10032,DOF,2684
10032,DPR,2046
10032,TLC,1037
10032,3-1-1,896
10032,DHS,825
10032,DCA,776
10032,DFTA,763
10032,OSE,285
10032,EDC,203
10032,DOE,103
10032,DOITT,75
10033,HPD,88528
10033,NYPD,54603
10033,DEP,11604
10033,DOT,5493
10033,DOB,5487
10033,DSNY,5042
10033,DOHMH,3192
10033,DPR,3173
10033,DOF,2557
10033,DCA,1841
10033,TLC,744
10033,DHS,582
10033,DFTA,532
10033,OSE,389
10033,3-1-1,344
10033,EDC,176
10033,DOE,139
10033,DOITT,36
10034,HPD,76726
10034,NYPD,66946
10034,DEP,9821
10034,DOT,6779
10034,DPR,3978
10034,DSNY,3847
10034,DOHMH,3137
10034,DOB,2871
10034,DOF,1384
10034,DCA,1296
10034,DHS,599
10034,TLC,571
10034,DFTA,370
10034,OSE,347
10034,3-1-1,287
10034,EDC,178
10034,DOE,56
10034,DOITT,7
10034,NYCEM,1
10035,HPD,39742
10035,NYPD,28122
10035,DEP,6035
10035,DSNY,4780
10035,DOT,4761
10035,DOB,4467
10035,DOHMH,2869
10035,DPR,2392
10035,DHS,2374
10035,TLC,1425
10035,DCA,1276
10035,DOF,615
10035,DFTA,510
10035,OSE,227
10035,DOE,180
10035,3-1-1,75
10035,DOITT,35
10035,EDC,21
10036,NYPD,26213
10036,HPD,19559
10036,DEP,13212
10036,DOT,12744
10036,TLC,8146
10036,DOB,7186
10036,DSNY,5466
10036,DHS,5312
10036,DOHMH,3173
10036,DCA,2406
10036,DPR,1538
